id,name,facebook_likes
1139,Brad Bird,663
741,Don Hall,38
1295,Rich Moore,66
2132,Dean DeBlois,255
1228,Jonathan Mostow,84
516,James Gunn,571
203,Hideaki Anno,28
2312,David Fincher,21000
1753,Matthew Vaughn,905
1317,Francis Lawrence,508
1123,Jon Turteltaub,226
13,Wolfgang Petersen,249
539,James Bobin,33
1987,Chris Miller,50
523,Duncan Jones,0
2238,Alan Taylor,230
25,Michael Apted,150
1365,Oliver Stone,0
2143,Eric Darnell,35
914,Shawn Levy,189
2032,Gavin Hood,151
1047,Chris Buck,69
46,George Miller,750
481,Ron Howard,2000
1419,Kenneth Branagh,0
1574,Byron Howard,59
1169,Hoyt Yeatman,12
429,Jonathan Liebesman,473
1296,Christopher McQuarrie,188
814,Joe Johnston,394
1367,Steve Hickner,58
819,Jennifer Yuh Nelson,90
1361,M. Night Shyamalan,0
173,Simon Wells,25
396,David Bowers,42
667,Joe Wright,456
705,Rob Minkoff,50
1054,Lee Tamahori,93
2147,Paul Feig,176
298,Alessandro Carloni,5
703,Peter Ramsey,52
1875,Dean Parisot,23
1764,Edward Zwick,380
943,Alex Proyas,295
1514,Richard Donner,503
1592,Jon M. Chu,209
2028,Breck Eisner,42
540,Hironobu Sakaguchi,6
1992,Peter Weir,608
772,Bill Condon,386
1717,Louis Leterrier,255
1354,Alejandro G. Irritu,0
1545,David Soren,13
824,Paul Greengrass,521
1924,Mark Osborne,54
158,Peyton Reed,235
1075,Tim Johnson,12
1265,Phillip Noyce,176
1491,Darren Aronofsky,0
731,Alfonso Cuarn,0
519,Gus Van Sant,835
1533,Eric Leighton,0
999,Matt Birch,0
2313,Tom McGrath,96
37,Chris Columbus,0
93,Robert Schwentke,124
332,Carlos Saldanha,107
1473,Guy Ritchie,0
415,Paul Verhoeven,719
2118,John McTiernan,323
1257,Tony Gilroy,209
809,Joel Schumacher,541
549,John Woo,610
1515,Tim Story,167
732,Mark Steven Johnson,160
2123,Neill Blomkamp,662
1516,David Twohy,123
2144,Jos Padilha,294
1626,James L. Brooks,274
182,James Mangold,446
1449,George Lucas,0
808,Kirk De Micco,16
509,Frdric Forestier,0
483,Cedric Nicolas-Troyan,19
1469,Roger Donaldson,79
1568,Dave Green,13
1914,Josh Trank,128
778,Brad Peyton,62
983,Roger Spottiswoode,55
2205,Steven Soderbergh,0
2138,Michel Gondry,1000
684,Noam Murro,263
610,Raja Gosnell,67
12,Will Finn,6
405,Jan de Bont,101
397,Len Wiseman,235
572,Frank Coraci,153
1508,Michael Mann,0
192,Bo Welch,34
1758,Ron Clements,63
1718,Peter Chelsom,23
930,Dominic Sena,57
1026,Frank Oz,0
1492,Tony Scott,12000
1585,Paul Weitz,80
2139,Adam McKay,285
1284,Chuck Russell,55
2289,Quentin Tarantino,16000
578,Gary Trousdale,21
1321,Mark Dindal,10
612,Simon West,165
1434,Stefen Fangmeier,14
953,Spike Jonze,0
2073,Chris Wedge,77
330,Florian Henckel von Donnersmarck,207
773,Peter Hyams,0
27,Tom Tykwer,670
2390,Pitof,26
318,Brad Silberling,52
2244,Patrick Hughes,385
1380,Ericson Core,19
1788,Lawrence Guterman,6
1594,Ron Underwood,31
957,Steve Martino,20
2100,David Mamet,342
214,Yimou Zhang,611
131,Ash Brannon,9
59,Danny DeVito,0
714,Jay Roach,116
474,Luc Besson,0
1101,Michael Patrick King,127
2131,Bibo Bergeron,10
658,Sergey Bodrov,44
23,Wally Pfister,0
1916,Rupert Wyatt,81
1907,Mark Waters,70
1097,John Moore,212
125,John Lee Hancock,102
1479,Renny Harlin,212
1802,Phil Lord,97
2391,Ben Stiller,0
810,Tony Bancroft,7
283,Timur Bekmambetov,335
521,Walt Becker,12
1904,Dennis Dugan,221
702,Sydney Pollack,521
1612,Thor Freudenthal,87
26,Brian De Palma,0
2344,Mick Jackson,81
1229,Alan J. Pakula,79
2346,Kathryn Bigelow,0
391,John Milius,468
884,Andrey Konchalovskiy,96
1076,Gary Ross,378
652,Paul W.S. Anderson,545
1587,Genndy Tartakovsky,266
2174,Kevin Lima,36
868,Daniel Espinosa,79
436,Nancy Meyers,278
1338,Roger Allers,28
817,Neil Burger,168
2194,Jean-Jacques Annaud,218
498,Sarah Smith,6
2038,Martin Brest,102
1154,Andrew Davis,99
1489,Bob Fosse,189
2173,Tarsem Singh,763
683,Edgar Wright,1000
1988,Jon Amiel,36
1267,Peter Segal,88
2367,Pete Travis,38
1678,George A. Romero,0
1206,Sylvester Stallone,13000
1513,Todd Phillips,480
110,Gary Winick,56
2087,Mimi Leder,75
1805,Seth Gordon,91
1127,Adam Shankman,163
186,D.J. Caruso,154
98,Anthony Minghella,333
1865,Albert Hughes,117
631,Les Mayfield,10
1336,Joe Pytka,30
194,Scott Derrickson,301
2082,Ivan Reitman,425
1086,Eric Brevig,40
1980,Kelly Asbury,21
1196,Stephen Hopkins,81
887,Jonathan Demme,438
384,Henry Jaglom,69
954,James Algar,11
1495,Vincent Ward,25
1824,Steven Brill,65
1427,Terry Gilliam,0
1649,Lucile Hadzihalilovic,92
2271,Barry Cook,43
959,Roger Christian,64
1490,Joe Dante,287
995,Kevin Costner,0
1133,Antony Hoffman,14
1393,Jacques Perrin,63
133,Andrs Couturier,0
2186,Cody Cameron,18
2092,John Singleton,309
304,Oliver Hirschbiegel,101
473,Des McAnuff,5
202,Yarrow Cheney,11
727,Stephen Norrington,45
1308,Pierre Coffin,275
779,David Kellogg,16
247,James Schamus,44
2293,Mike Nichols,0
1861,F. Gary Gray,473
1131,Antoine Fuqua,845
96,Robert Luketic,126
387,Gil Kenan,27
559,Barry Levinson,272
1724,Jerry Zucker,109
678,Andy Tennant,72
1950,Florent-Emilio Siri,17
752,Don Bluth,383
1725,Ron Shelton,41
1974,David Pastor,10
544,Henry Selick,253
1963,Kyle Balda,22
624,Clay Kaytis,6
840,Judd Apatow,0
1825,Steve Carr,41
2310,Mel Gibson,0
503,David Silverman,30
1933,Frank Darabont,0
324,Betty Thomas,84
512,Garry Marshall,0
325,Paul Tibbitt,5
935,Clark Johnson,69
1524,Cameron Crowe,488
1546,Randall Wallace,130
607,Jonathan Frakes,906
1457,George Clooney,0
1756,Gary Shore,28
1503,Andrzej Bartkowiak,43
2136,Mns Mrlind,24
986,Gregory Hoblit,40
1358,Gary McKendry,5
2246,Wych Kaosayananda,8
794,Mikael Salomon,13
593,Bobby Farrelly,101
1159,Kerry Conran,14
992,Michael Caton-Jones,105
273,Mikael Hfstrm,101
425,Phil Alden Robinson,31
1368,David Slade,171
924,Joseph Ruben,29
1552,Seth MacFarlane,3000
477,Alejandro Amenbar,448
75,Kinka Usher,18
715,Craig Gillespie,44
1310,Rob Bowman,38
504,Doug Lefler,4
1085,Scott Waugh,76
1953,Lawrence Kasdan,759
686,Michael Lembeck,54
1332,Tom Hooper,0
82,Nora Ephron,0
608,Angelina Jolie Pitt,11000
1828,Clint Eastwood,16000
233,Larry Charles,119
2292,Stanley Kubrick,0
1978,Will Gluck,87
1185,Glenn Ficarra,43
1103,David S. Goyer,687
753,Taylor Hackford,138
869,Michael Lehmann,36
136,Stuart Beattie,72
463,Roman Polanski,2000
1190,Frank Miller,436
1207,Baltasar Kormkur,175
287,Todd Graff,650
1177,Daniel Lee,10
1733,Keenen Ivory Wayans,322
411,Rob Reiner,0
1288,Marco Schnabel,12
2383,Demian Lichtenstein,11
1281,Josh Gordon,8
1390,Tim Hill,25
2371,David Frankel,64
775,Brenda Chapman,59
235,Marc Lawrence,30
723,Peter Billingsley,0
51,Wes Ball,47
263,Ryan Murphy,708
864,Robert Redford,0
2088,Alan Parker,317
1529,Jay Russell,13
1042,Kenny Ortega,197
1831,David McNally,18
1441,Brian Robbins,48
888,Brian Levant,32
1164,Steven Zaillian,234
920,Chris Butler,28
333,Jon Avnet,50
1145,Sam Fell,18
1167,Kevin Donovan,11
264,Geoff Murphy,14
466,Ang Lee,0
1775,David O. Russell,737
1060,Babak Najafi,24
973,Jean-Pierre Jeunet,0
1704,Graham Annable,7
530,Griffin Dunne,165
1254,John Pasquin,11
855,Ruben Fleischer,181
561,Harold Ramis,11000
2055,Kevin Macdonald,162
78,Donald Petrie,80
1921,Jorge Blanco,2
634,Stuart Baird,53
1740,Joel Coen,0
54,Robert Lorenz,39
690,Harold Becker,17
117,Scott Stewart,124
1947,Patrick Gilmore,0
2320,Tony Bill,23
2305,Rod Lurie,37
1187,Walter Hill,394
1808,Akiva Goldsman,167
48,Harald Zwart,91
249,Walter Salles,179
560,Iain Softley,34
262,David Koepp,192
673,Uwe Boll,892
151,Pou-Soi Cheang,3
1213,John Dahl,131
2176,Tim Miller,84
1414,Stephen Herek,65
848,Peter MacDonald,10
1146,Anthony Hemingway,143
1832,Sean Anders,51
1373,Mark Neveldine,83
314,John Madden,108
2192,Kevin Bray,10
545,Mike Gabriel,12
1062,Sam Weisman,39
307,Jesse Dylan,58
1364,Wayne Wang,61
2000,Gabriele Muccino,125
1333,Tom Dey,9
1084,Jimmy Hayward,39
2290,John Frankenheimer,287
1381,Paul King,17
420,Akiva Schaffer,82
1556,William Friedkin,607
1671,Kent Alterman,3
1818,Peter Lord,91
2262,Shekhar Kapur,159
2160,Karyn Kusama,45
1785,Ron Maxwell,33
363,Robert Butler,0
2036,Karey Kirkpatrick,11
510,Steve Antin,59
2226,Jim Gillespie,13
199,Francis Ford Coppola,0
97,Analeine Cal y Mayor,4
1506,Richard Lester,44
280,Scott Cooper,108
1799,Robert Rodriguez,0
2199,Curtis Hanson,161
537,Phyllida Lloyd,58
1175,Jay Chandrasekhar,422
1849,Terrence Malick,0
1268,Joel Paul Reisig,431
484,David Dobkin,71
2357,Milos Forman,869
769,Pierre Morel,180
1850,Paul Hunter,13
2079,Steve Oedekerk,176
633,John Whitesell,14
148,George Nolfi,53
1741,Matthew O'Callaghan,5
196,Neil Jordan,277
94,Rawson Marshall Thurber,43
479,Spike Lee,0
2329,Brian Helgeland,241
124,Frank Marshall,155
571,Hideo Nakata,62
1444,Peter Hewitt,12
2161,Joe Roth,148
209,Bennett Miller,152
895,Jaume Collet-Serra,174
2117,Andy Fickman,99
1589,James McTeigue,160
2005,Angela Robinson,23
1567,Gary Fleder,39
1058,Tommy Wirkola,75
378,Adrian Lyne,213
2052,Stephen Gaghan,79
1790,Jorge R. Gutirrez,34
1120,Richard Loncraine,12
2340,Christophe Gans,50
2128,Howard Deutch,41
949,Jon Hurwitz,22
858,Steven Quale,77
388,John Landis,644
1031,Alexander Witt,38
257,Beeban Kidron,17
2178,Carl Franklin,73
1377,Steven Seagal,0
57,Danny Boyle,0
1374,Andrew Bergman,31
2120,Barbet Schroeder,58
2065,Peter Webber,73
800,Andrew Niccol,487
1466,John Carpenter,0
1520,Wes Anderson,0
932,David Cronenberg,0
1323,John Stockwell,134
1590,David Gordon Green,234
820,Jim Sheridan,260
1494,Costa-Gavras,333
299,Patrick Read Johnson,32
36,Richard LaGravenese,98
2195,George Armitage,5
137,Patrick Lussier,71
1898,James Wong,70
200,Richard Curtis,628
1191,Chuck Bowman,42
1072,Olivier Megaton,118
760,Deepa Mehta,375
697,Warren Beatty,631
1304,Penny Marshall,545
132,Ted Kotcheff,270
2297,Andrei Tarkovsky,0
1094,Paul Bolger,0
2267,Stephen Frears,350
470,P.J. Hogan,29
375,Brad Furman,65
698,Terence Young,92
1507,David Zucker,119
590,Denis Villeneuve,777
2081,Thomas Carter,49
223,Roger Michell,50
587,Luis Llosa,49
2198,Melville Shavelson,5
1715,Garth Jennings,37
52,Joel Zwick,38
1629,Russell Mulcahy,85
1339,David R. Ellis,160
606,Peter Howitt,29
834,John A. Davis,8
534,David Lynch,0
2231,Julie Taymor,278
1194,Mathieu Kassovitz,326
2218,John Gray,29
291,John Schultz,13
908,Sean Penn,0
2287,Susan Stroman,38
2090,Simon Wincer,23
343,Billy Bob Thornton,0
407,Danny Pang,15
434,George P. Cosmatos,170
790,Oliver Parker,32
1691,Lawrence Kasanoff,11
2010,Ben Affleck,0
687,Brian Gibson,13
175,Norman Ferguson,3
1630,Michael Cimino,517
1409,Paul McGuigan,118
843,Roger Kumble,16
494,Burr Steers,23
1407,John Hamburg,29
1095,Reginald Hudlin,71
1780,Joseph L. Mankiewicz,311
2077,Barbra Streisand,0
836,Mark Pellington,89
1952,John Glen,46
835,Catherine Hardwicke,308
1067,John Herzfeld,17
2254,Annabel Jankel,5
547,Julie Anne Robinson,30
1690,Evan Goldberg,133
400,Sngmoo Lee,19
1518,Jamel Debbouze,326
377,Gordon Chan,4
1852,Asger Leth,20
1423,John G. Avildsen,80
115,Anne Fletcher,98
921,Bruce Beresford,78
584,Sam Taylor-Johnson,456
1719,Ken Kwapis,42
1842,Wes Craven,0
1537,Etan Cohen,164
915,Nick Cassavetes,415
1222,Nicholas Stoller,89
2182,Mark A.Z. Dipp,20
1834,Cal Brunker,7
1277,Nimrd Antal,190
316,Alejandro Agresti,18
597,Peter Hedges,54
2049,Paul Weiland,10
2204,Colin Strause,25
492,Joan Chen,643
80,Greg Mottola,99
1487,Jake Kasdan,52
1044,Diane Keaton,0
180,Kelly Makin,6
1363,Stephen Daldry,335
1929,Christian Duguay,18
1896,Justin Chadwick,56
2301,Pat O'Connor,7
145,C. Fraser Press,0
2026,Frederik Du Chau,7
1485,Irwin Winkler,34
1767,Joseph Kahn,33
990,Sofia Coppola,0
355,Stephen Kay,19
830,J.A. Bayona,171
807,Elaine May,124
267,Dennie Gordon,29
1370,Charles Shyer,14
718,Ulu Grosbard,22
1366,William Malone,37
277,Steve Rash,15
926,Malcolm D. Lee,92
1157,Jerry Jameson,5
1009,Mic Rodgers,7
2348,Christian Alvart,22
1376,Jean-Marie Poir,8
395,Marc F. Adler,0
1609,Geoffrey Sax,13
2106,Richard Shepard,47
1347,Peter Ho-Sun Chan,31
1658,Joon-ho Bong,584
1769,Jeff Nathanson,23
121,S.S. Rajamouli,50
163,Charles S. Dutton,534
792,Jonathan Lynn,36
1128,David Carson,18
4,Kar-Wai Wong,0
2114,Yuefeng Song,0
1830,Norman Jewison,278
250,David Mirkin,7
629,Luis Mandoki,43
1350,Lee Daniels,304
1692,Jeb Stuart,11
1355,Steve Miner,49
770,Paul Thomas Anderson,0
966,David Leland,2
2072,J Blakeson,5
1652,Ryan Coogler,0
408,Kirk Jones,52
616,Ethan Coen,1000
2145,Jennifer Flackett,3
725,Kevin Smith,0
1230,Christian Ditter,11
688,Charles Martin Smith,188
231,Fedor Bondarchuk,35
454,Irvin Kershner,883
892,Steve Pink,38
195,Scott Hicks,96
1214,Rania Attieh,0
1707,Chris Rock,0
2349,Wilson Yip,25
187,Robert Wise,338
934,Kevin Rodney Sullivan,8
1512,Kevin Munroe,14
2181,Michael Tollin,19
2259,Patrick Tatopoulos,148
1504,Gary David Goldberg,30
2223,Tobe Hooper,365
1269,Alan Poul,16
2110,Luke Greenfield,42
1458,Gil Junger,19
306,Michael Ritchie,23
650,Steven E. de Souza,133
860,Alexandre Aja,192
1050,Michael Rymer,48
69,Hugh Wilson,37
1256,Mike Hodges,24
438,Scott Mann,8
2029,Susanna White,24
457,Chris Carter,251
1387,Tommy O'Haver,13
1480,Peter Landesman,15
889,Gary Chapman,2
711,Craig Mazin,82
153,Allen Hughes,90
1452,Kimble Rendall,0
374,Peter Yates,170
1124,Lasse Hallstrm,529
1140,Jean-Marc Valle,212
478,Hark Tsui,85
826,Lexi Alexander,189
1946,Ronny Yu,31
1462,Bille August,55
696,Moustapha Akkad,278
1751,Jean-Paul Rappeneau,22
1481,Joachim Rnning,18
1860,Tony Kaye,194
1501,Ken Scott,31
1610,Hugh Johnson,3
981,Hayao Miyazaki,6000
1744,George Tillman Jr.,88
2075,Rand Ravich,7
993,Hugh Hudson,46
841,Jeremy Degruson,0
947,Chris Gorak,21
1292,Scott Speer,35
1447,Joe Charbanic,10
288,Jonathan Hensleigh,36
2207,Danny Cannon,41
850,Boaz Yakin,132
1777,Richard Marquand,37
476,Neil Marshall,197
1301,David Wain,136
762,Jared Hess,100
1135,Rupert Wainwright,9
785,John Luessenhop,34
2221,Justin Zackham,16
1270,John Gatins,61
2107,Miguel Sapochnik,238
138,Hyung-rae Shim,26
2215,Don Scardino,35
413,Tim Robbins,0
1712,Tom Reeve,0
1673,Nanette Burstein,8
365,Ariel Vromen,34
1709,Lewis Gilbert,43
756,John Francis Daley,0
911,J.B. Rogers,6
1280,Michael Sucsy,23
2276,Tom Vaughan,12
2150,Stephen Hillenburg,47
2309,Stig Bergqvist,0
535,Jason Reitman,655
146,Alexander Payne,729
1879,Jonathan Levine,129
570,Rian Johnson,0
1697,Chris Noonan,108
1746,Michael McCullers,5
751,Forest Whitaker,0
1182,Woody Allen,11000
1622,Peter Lepeniotis,7
1750,Ted Demme,47
1996,William Shatner,0
431,Steve Box,9
664,James Gartner,0
1602,Lee Toland Krieger,43
181,Tim McCanlies,23
1285,Drew Goddard,246
501,Jason Friedberg,82
2353,Paul Michael Glaser,343
1240,John R. Leonetti,40
1535,Tom Hanks,15000
435,Kimberly Peirce,108
1152,Liz Friedlander,3
252,Phil Joanou,21
142,Shane Acker,30
1759,Martha Coolidge,57
279,Stephen J. Anderson,15
1613,Troy Miller,14
2273,Tate Taylor,150
1595,Brett Leonard,32
2063,Alister Grierson,24
839,Nick Hurran,34
84,Charles Stone III,30
660,Paul Haggis,549
208,Kurt Wimmer,110
1672,Jean-Franois Richet,25
2375,Kevin Hooks,114
198,Ellory Elkayem,11
1247,Niki Caro,51
2351,Vincenzo Natali,165
1016,Willard Huyck,8
674,Gavin O'Connor,149
675,Bruce Hunt,2
2020,Chris Roberts,38
1183,Jee-woon Kim,419
2062,Nick Hamm,6
139,Andy Cadiff,3
900,Mike Disa,6
870,Richard J. Lewis,12
1935,Sergio Leone,0
234,Niels Arden Oplev,76
784,Michael Radford,53
1063,Steve Boyum,9
20,Kaige Chen,45
1266,Corey Yuen,23
847,Andrew Dominik,181
1093,Li Zhang,0
837,Laurent Tirard,2
1597,Reinhard Klooss,7
1356,Frdric Auburtin,18
149,Olivier Dahan,61
1275,Maksim Fadeev,0
2155,Liliana Cavani,59
853,Greg Tiernan,5
184,Elizabeth Banks,0
1544,Edward Norton,0
788,Ben Falcone,265
623,Richard Attenborough,0
428,Don Mancini,64
2043,John Maybury,11
334,Igor Kovalyov,5
2211,Shinji Aramaki,21
730,Miguel Arteta,44
156,James Gray,115
653,Janusz Kaminski,710
79,Robert B. Weide,53
2140,Jeff Wadlow,65
1271,Agustn Daz Yanes,13
1161,Camille Delamarre,11
937,David Lean,767
2017,Richard Eyre,14
1795,Nicholas Meyer,120
74,Callie Khouri,144
1855,Sanaa Hamri,43
63,Philip Kaufman,133
866,Saul Dibb,10
1863,Walter Murch,181
313,Richard Linklater,0
1287,E. Elias Merhige,54
282,Menno Meyjes,43
1250,Jodie Foster,0
1815,Scott Frank,71
108,Kevin Allen,8
91,Michael Cristofer,49
337,Andrew Morahan,5
2263,Bob Rafelson,30
823,Michael Cohn,2
1455,Alan Shapiro,0
925,Fernando Meirelles,353
2260,Michael Hoffman,97
426,Oleg Stepchenko,0
2057,Michael Winterbottom,187
2083,Michael Pressman,34
1705,Sharon Maguire,11
165,Charles Herman-Wurmfeld,0
713,Gabor Csupo,47
988,Tyler Perry,0
1893,Joe Carnahan,248
310,John Polson,21
1224,Bernardo Bertolucci,973
1559,Cathy Malkasian,0
1312,John Eng,0
1019,Chris Nahon,20
2146,Fred Wolf,29
2358,Bille Woodruff,23
24,Victor Salva,108
2234,Mark Helfrich,7
804,Steve Bendelack,68
2076,Dwight H. Little,27
1493,Guillaume Canet,0
577,Kirsten Sheridan,59
1539,Richard Fleischer,130
2041,Bob Spiers,14
1698,Damien Dante Wayans,82
2307,John Wells,53
1710,Tim Fywell,3
944,Nigel Cole,13
1400,Dexter Fletcher,452
409,Jeremy Leven,19
1645,Sylvain White,41
1412,Troy Nixey,24
1975,Philip G. Atwell,5
1786,Jeff Schaffer,17
614,Don Michael Paul,70
2274,James Bridges,21
1642,Steve Barron,48
1003,Bill Paxton,0
890,Richard Kelly,219
946,Carter Smith,27
1125,John Schlesinger,154
931,Ringo Lam,17
1730,Bruce McCulloch,54
32,Patricia Riggen,36
1989,Pascal Chaumeil,8
83,Jonathan Kaplan,57
55,Ole Bornedal,30
185,Richard Benjamin,121
236,Craig R. Baxley,22
601,John Hillcoat,214
1195,John Guillermin,71
1839,Marcos Siega,32
2342,Rachel Talalay,54
2080,Jeffrey W. Byrd,2
1809,Atom Egoyan,460
872,Robert Towne,162
1722,Giuseppe Tornatore,911
802,Werner Herzog,0
1436,Ben Stassen,4
354,Jrme Deschamps,0
