id,name,facebook_likes
1302,Inna Evlannikova,0
1262,Jonathan English,9
1596,Sergey Bondarchuk,27
1209,Teddy Chan,3
1868,Mario Van Peebles,535
638,Leonard Nimoy,12000
1404,Herbert Ross,71
2214,Bonnie Hunt,597
1079,Neil LaBute,119
1736,Grant Heslov,293
2012,George Gallo,269
1172,Sidney Lumet,0
2089,Douglas McGrath,41
296,Kevin Spacey,18000
1901,Richard Williams,18
1273,Mary McGuckian,6
2048,Tony Goldwyn,956
461,Jonathan Newman,3
2265,Michael Dinner,12
1073,Joseph Sargent,114
508,Jerry Zaks,4
2268,Fred Durst,258
695,Anne Fontaine,105
645,Jon Cassar,78
750,Mira Nair,300
643,Mel Brooks,0
1225,Russell Crowe,0
197,Jessie Nelson,24
1765,Christopher Spencer,25
1634,Mike Bigelow,2
1324,Daniel Sackheim,12
1055,Harry Elfont,4
1460,Uli Edel,34
917,Fred Dekker,87
5,Brian Trenchard-Smith,53
1870,Blake Edwards,688
1848,Laurence Dunmore,2
707,Christian Carion,13
360,David Palmer,21
2386,Rowan Joffe,17
1153,John Curran,43
1274,Juan Jos Campanella,195
1675,Trey Parker,406
833,Stuart Gillard,8
170,Katt Shea,52
253,Joshua Michael Stern,0
2129,Tomas Alfredson,140
33,John Duigan,18
2151,Colin Higgins,19
2111,Jim Sonzero,2
295,Penelope Spheeris,122
2299,Jeff Tremaine,79
1911,Jeannot Szwarc,82
1314,Steve McQueen,0
1985,Thea Sharrock,17
2216,Jon Lucas,24
962,Aaron Seltzer,64
595,Robin Budd,2
1052,Ava DuVernay,151
1637,Steve Trenbirth,0
2009,Mennan Yapo,9
1941,Jun Falkenstein,25
1028,Tom McCarthy,310
1170,Takashi Shimizu,70
1628,Gary Nelson,20
2341,Anton Corbijn,210
1403,Gregory Nava,16
1838,John Patrick Shanley,53
372,Joshua Logan,32
402,Steve Beck,17
2102,Todd Strauss-Schulson,12
2099,John McNaughton,39
1259,Nelson McCormick,29
1416,Eric Valette,2
188,Andrew Fleming,26
1706,Michael Spierig,35
1561,Jim Field Smith,14
258,Thomas Bezucha,15
918,William Brent Bell,19
969,Anthony Bell,0
1742,Jessica Bendinger,31
1679,Henry Joost,24
1798,Ed Harris,0
1899,Alfred Hitchcock,13000
87,Shana Feste,19
2356,Mike Binder,57
2363,Michael J. Bassett,83
716,Frank Nissen,0
1743,Stephen Chow,0
604,Peter Hastings,0
1043,Paul Abascal,2
381,Chris Koch,13
85,Amy Heckerling,143
471,Michael Moore,909
1378,George Stevens,126
898,Billy Ray,53
1000,Mark Mylod,20
1661,James Mather,4
2074,Michael O. Sajbel,6
270,Charles T. Kanganis,18
281,Damon Santostefano,4
251,Bob Clark,84
398,Dave Borthwick,3
761,Benson Lee,9
1549,Glen Morgan,17
1087,Mike Leigh,608
359,Alejandro Monteverde,38
1647,Jonathan Glazer,143
514,J.C. Chandor,78
1371,Paul Gross,329
1905,Marc Abraham,18
776,Todd Haynes,162
885,Mabrouk El Mechri,19
520,Charlie Kaufman,0
1967,Nancy Walker,42
2295,Angelo Pizzo,14
813,Matthew Diamond,12
1064,Katsuhiro tomo,78
2266,David Anspaugh,25
215,Andrew Jarecki,46
963,Daniel Algrant,3
1823,Jane Clark,23
1382,Mike Barker,5
2337,Wayne Thornley,0
766,Gnana Rajasekaran,0
1217,Tom Walsh,2
1362,Jonathan Jakubowicz,23
1394,Scott Walker,17
967,Mark Rosman,15
801,Rob Hawk,97
2243,Britt Allcroft,2
656,Alan Yuen,0
1973,Brian Percival,33
1425,Anand Tucker,14
2015,Anthony Mann,75
977,Michael Dowse,31
1604,Daniel Barnz,33
541,Emile Ardolino,22
2124,Robert Altman,500
1968,Andrew Douglas,15
90,Ricky Gervais,0
171,Vic Armstrong,179
485,Terry Zwigoff,72
989,Audrey Wells,22
1550,Rick Friedberg,8
1976,Sean McNamara,80
164,Jody Hill,62
1686,Brandon Camp,7
1820,Kevin Tancharoen,64
2097,Nicholas Hytner,13
938,Bart Freundlich,38
1467,William A. Fraker,28
1923,John Boorman,128
1766,Courtney Solomon,31
189,Jeff Kanew,6
1465,Istvn Szab,109
984,Matthew Robbins,25
699,Hal Needham,379
1964,Jeff Nichols,337
2237,Jonathan Teplitzky,6
1972,Michael Haneke,0
2368,Zack Ward,662
348,Mike Marvin,28
1853,Gregor Jordan,34
242,Tran Anh Hung,157
1526,Lance Hool,0
1263,Christian Volckman,2
178,Rodrigo Corts,89
2366,David Hayter,512
1800,Cory Edwards,19
68,Terry George,83
2213,Xavier Gens,87
1683,Kasi Lemmons,148
1821,Brian A Miller,32
369,Matt Dillon,0
798,George Cukor,165
903,John Hoffman,9
73,Kevin Greutert,52
1538,John Fortenberry,12
1726,Erik White,17
642,Chris Robinson,49
1791,Jason Moore,36
1897,Robert Harmon,11
2152,Trent Cooper,0
958,Gary Halvorson,11
2023,Nicholas Ray,117
135,Fede Alvarez,201
1108,Sidney J. Furie,22
1430,Ian Iqbal Rashid,8
2323,Wayne Kramer,47
1014,Rowdy Herrington,9
955,Jim Goddard,3
582,Noel Marshall,4
975,Andrea Di Stefano,30
1024,Guillaume Ivernel,0
1646,Jack Smight,22
2224,Todd Lincoln,57
2064,Howard Zieff,6
626,Steven Shainberg,30
1778,Julian Jarrold,11
1650,Joe Nussbaum,18
448,Vadim Perelman,26
1522,Peter Farrelly,137
179,Michel Hazanavicius,405
2208,Cyrus Nowrasteh,19
1979,Perry Andelin Blake,11
708,Christian E. Christiansen,26
781,Sheldon Lettich,23
550,Diane English,15
105,Peter Flinth,5
113,Robert Iscove,7
1685,Peter Kosminsky,7
406,Nick Gomez,22
968,Allen Coulter,47
58,Clare Kilner,6
238,Josef Rusnak,9
1745,Lance Rivera,3
1955,Ronald Neame,38
1264,Bruce Paltrow,28
849,Adam Rifkin,89
1027,Susanne Bier,369
2166,Kenneth Johnson,34
1396,James Ivory,133
475,Jessy Terrero,29
525,Dany Boon,172
497,Vicente Amorim,6
1847,Gaspar No,929
2121,Jrme Salle,22
2021,Tommy Lee Jones,0
2379,Jesse Vaughan,10
327,William Bindley,4
103,Wayne Beach,7
467,Grard Krawczyk,7
2027,Udayan Prasad,4
1,JK Youn,2
9,Morten Tyldum,77
2283,Andrs Muschietti,127
569,Gillian Armstrong,44
1066,James Watkins,43
1034,Jim Fall,13
1603,Ric Roman Waugh,29
1918,Michael Dougherty,66
2308,Joel Gallen,11
1651,James Marsh,120
166,Matt Williams,18
627,Rob Zombie,0
104,Dennis Iliadis,29
1215,Rick Rosenthal,28
1245,Denzel Washington,18000
2007,Nicolas Winding Refn,0
1655,Sara Sugarman,10
412,Juan Carlos Fresnadillo,35
1674,Gina Prince-Bythewood,107
1397,Phil Traill,3
1305,Joe Berlinger,31
591,Elizabeth Allen Rosenbaum,20
460,Michael Mayer,15
854,Martin Weisz,7
1306,John Ottman,83
141,John Bonito,8
919,Peter Atencio,10
1547,David Nutter,119
1641,Derek Cianfrance,310
159,Stephan Elliott,11
1165,Mark L. Lester,73
1340,Tom Green,374
2061,Mike Nawrocki,12
432,Catherine Owens,0
1171,Douglas Aarniokoski,36
2024,Bryan Barber,16
452,Lone Scherfig,92
1405,Drew Barrymore,0
865,Brian Koppelman,34
1201,James Foley,164
757,Albert Brooks,745
1694,Steve Gomer,9
1006,RZA,561
2130,Mark Piznarski,4
1900,Craig Brewer,153
952,David Raynr,9
1341,Mort Nathan,2
1566,Dan Curtis,45
1502,Wil Shriner,6
825,Martin McDonagh,454
636,Tina Gordon Chism,24
1728,Peter Cattaneo,11
176,Vicky Jenson,96
232,Mary Lambert,52
2162,Peter Kassovitz,0
356,Rodman Flender,6
2345,Katja von Garnier,18
1681,Mark Romanek,132
1077,Brad Anderson,122
651,Michael Chapman,70
2112,Antonio Banderas,0
2201,Khalil Sullins,5
2030,Fritz Lang,756
243,Hsiao-Hsien Hou,141
1816,Andrey Zvyagintsev,445
646,Tony Jaa,0
441,Ryhei Kitamura,129
1797,Darrell Roodt,36
1619,Dito Montiel,68
1496,Stefan Ruzowitzky,24
2142,Jake Paltrow,17
350,Juraj Jakubisko,15
1056,Anthony Silverston,0
1774,Gabe Ibez,19
1468,Gerry Lively,93
256,Sharon Greytak,0
1864,Daniele Luchetti,6
1599,Tung-Shing Yee,3
1424,Julien Temple,67
556,Gregory Jacobs,13
1913,Gilles Paquet-Brenner,15
1951,Peter Cousens,5
1814,Lars von Trier,3000
528,John Blanchard,0
361,John Cornell,5
681,Vidhu Vinod Chopra,34
2056,Jamie Blanks,9
2239,Randal Kleiser,116
312,Rick Famuyiwa,44
2148,Alan Cohn,0
1049,Franco Zeffirelli,160
2093,Tom Holland,85
1178,James Isaac,52
226,Emilio Estevez,0
1958,Josh Schwartz,90
1871,Julian Schnabel,232
566,Todd Field,143
1357,Davis Guggenheim,49
2159,Stephen Carpenter,12
1934,James Fargo,109
123,Alain Resnais,752
206,Chao-Bin Su,2
1045,Kenneth Lonergan,50
77,Bo Zenga,10
883,Danny Leiner,8
458,Christopher Cain,58
1727,Theodore Melfi,51
639,Ed Decter,13
1723,Gene Quintano,0
1015,Eric Bress,19
1588,Preston A. Whitmore II,17
1110,Kirk Wong,6
2374,Bronwen Hughes,15
2050,John Lafia,5
143,Sam Miller,12
768,Alex Garland,232
795,Mark Brown,7
1001,Michael Polish,35
1330,Daisy von Scherler Mayer,18
657,Lenny Abrahamson,412
30,Bob Saget,799
1282,John Waters,0
1902,Craig Bolotin,7
1179,Mark Christopher,15
174,Blair Hayes,2
1957,Jez Butterworth,16
1391,Olivier Assayas,107
300,Patrice Leconte,83
1993,Paul Mazursky,150
1453,Stephen Chbosky,139
1418,Jon Hess,29
1844,Joe Cornish,115
1909,John H. Lee,32
2306,John Stainton,0
736,Benedek Fliegauf,28
856,Paul Schrader,261
1611,Stewart Hendler,10
1192,John Cromwell,19
2209,Mark Herman,39
1010,Abel Ferrara,220
2013,Ethan Maniquis,20
1660,George Hickenlooper,60
1548,Je-kyu Kang,16
1866,William Dear,50
373,Stphane Aubier,2
1663,John Badham,139
1738,Mike McCoy,16
2222,Mike Judge,406
1311,Tamra Davis,33
701,Nima Nourizadeh,166
1531,Franklin J. Schaffner,76
682,John Erick Dowdle,66
389,David Moreau,0
399,Christopher Erskin,4
1536,Brian Henson,53
459,Dan Cutforth,4
1632,Josh Boone,131
2285,Jake Schreier,14
1402,Cheryl Dunye,17
1553,Ernest R. Dickerson,226
1555,Lionel C. Martin,3
1525,Wallace Wolodarsky,32
797,Nicholas Jarecki,27
1653,Dean Israelite,16
1806,Darnell Martin,67
1227,Scott Alexander,25
1197,Stuart Gordon,216
1237,Christopher Guest,378
1193,Jane Campion,319
1885,Fred Schepisi,40
1635,Antonia Bird,61
1005,Jon Poll,20
1113,Paolo Sorrentino,667
433,Peter Care,0
1894,Chan-wook Park,0
266,Ira Sachs,60
114,Carroll Ballard,19
2002,Takeshi Kitano,0
2355,Marco Kreuzpaintner,7
777,Lajos Koltai,45
2302,Alan Rudolph,18
927,Chuan Lu,14
1540,Lijun Sun,0
2381,Takashi Yamazaki,7
599,Christopher Smith,76
1881,Timothy Hines,0
1770,David Winters,49
787,Akira Kurosawa,0
1812,Jamie Thraves,2
1470,Mabel Cheung,3
1129,Dan Mazer,11
1226,R.J. Cutler,15
2,David S. Ward,42
971,Rob Pritts,5
134,John Crowley,34
118,Brendan Malloy,2
221,Dustin Hoffman,0
1307,Gregory Poirier,5
2336,Simon Curtis,64
2321,Dewey Nicks,4
746,Philip Saville,10
1542,Tim Blake Nelson,596
1038,William A. Graham,8
1920,Martin Ritt,58
338,John Turturro,0
621,Agnieszka Holland,238
1057,David Hackl,43
2045,Giuliano Montaldo,4
1519,Lisa Azuelos,15
648,Ray Lawrence,10
1071,Karan Johar,160
2277,Ruairi Robinson,7
774,Jaume Balaguer,57
979,Jon Kasdan,21
2177,La Pool,4
2385,Floyd Mutrux,11
637,Sajid Khan,0
748,Dean Wright,0
805,Eric Lartigau,7
29,Shintaro Shimosawa,29
745,Darren Lynn Bousman,163
1509,James DeMonaco,65
553,Ken Annakin,19
1331,Carol Reed,82
1383,Chuck Sheetz,6
1633,Marcus Raboy,7
1768,Leigh Whannell,482
1803,Michael Schultz,78
1570,Peter Sollett,6
1426,Bob Dolman,7
1912,Greg Coolidge,27
1253,David Lowery,38
2352,Ciarn Foy,11
1219,Salim Akil,70
2122,Olatunde Osunsanmi,58
1289,Leon Ichaso,5
1413,Joseph Zito,17
439,Patricia Rozema,22
2039,Rob Schmidt,36
1930,Robert Ben Garant,134
734,Morgan Spurlock,293
2242,Neal Brennan,23
622,Tuck Tucker,14
1813,Theodore Witcher,28
1942,Joel Edgerton,0
2255,Jim Hanon,2
2359,Michael Patrick Jann,31
806,Jorma Taccone,434
1521,Jeff Lowell,4
1098,Lorene Scafaria,63
1251,Marcus Dunstan,87
1036,Timothy Bjrklund,0
210,Franois Girard,63
2025,Scott Kalvert,9
811,Jason Bateman,0
2001,David Schwimmer,0
1100,Allan Arkush,13
1638,Eric Bross,49
2228,Dan Fogelman,102
970,Jay Duplass,157
1677,Luca Guadagnino,64
305,John Putch,60
1499,Peter Medak,34
818,Terence Davies,25
956,Harley Cokeliss,4
1053,Tom Brady,105
1558,Jason Zada,4
1448,Noah Baumbach,387
42,Eric Blakeney,3
2360,Rakesh Roshan,53
56,Derrick Borte,17
239,Richard Kwietniowski,23
487,Bob Odenkirk,0
1688,Joshua Seftel,0
1234,Vincent Gallo,787
2241,Claude Chabrol,324
255,Jon Stewart,593
816,Bigas Luna,163
1309,Ralph Fiennes,0
522,Dan Harris,24
1399,Mel Smith,302
694,Bobcat Goldthwait,800
2206,Jake Scott,26
315,Alan Metter,3
2269,Rafa Lara,21
168,Arthur Hiller,71
1318,Michael Meredith,7
290,Julio DePietro,0
1431,Katherine Dieckmann,8
1348,Kim Farrant,93
2392,Scott Marshall,7
1238,lex de la Iglesia,275
1991,Andrew Traucki,10
285,Michael Clancy,0
581,Robert Adetuyi,8
1527,Kari Skogland,13
1721,Taedong Park,0
1359,Benedikt Erlingsson,4
1111,Gurinder Chadha,98
1695,Jason Connery,110
565,Vic Sarin,24
1276,Jim Issa,5
1325,William Phillips,3
392,Andy Garcia,0
831,Amal Al-Agroobi,58
691,Sarik Andreasyan,9
2384,Julian Gilbey,7
2165,Gary Sherman,17
1781,Valeri Milev,6
1463,Stanley Kramer,176
879,Pedro Almodvar,0
240,Gerald Potterton,0
1343,Anurag Basu,116
1966,Kriv Stenders,25
1999,Yash Chopra,147
2134,Floria Sigismondi,50
1944,Ferzan Ozpetek,798
1956,Kris Isacsson,0
345,Ben Younger,46
1244,Daniel Taplitz,2
724,Tamara Jenkins,84
2227,Linda Mendoza,17
996,Hart Bochner,157
2071,Stewart Raffill,12
212,Hong-jin Na,43
1711,Chatrichalerm Yukol,6
1669,Dario Argento,930
1002,Eric Lavaine,0
592,Marc Forby,3
1155,Ole Christian Madsen,28
418,Meiert Avis,0
2170,Andr Tchin,25
542,Emily Young,6
1202,Peter Faiman,4
1102,Martyn Pick,4
1857,Roland Suso Richter,3
2249,Jeremy Sims,8
822,Mawenn,236
2373,Andrew Berends,0
1986,Joby Harold,8
1105,Ekachai Uekrongtham,3
2245,Mark Rydell,43
382,David E. Talbert,68
1411,Roger Vadim,35
1181,Nils Gaup,8
1435,Ari Sandel,17
585,Vondie Curtis-Hall,170
1482,Tom Elkins,14
303,Woo-Suk Kang,0
669,John Sayles,407
1114,Vipul Amrutlal Shah,11
2334,Ken Loach,644
1439,Ayan Mukerji,0
2098,Mervyn LeRoy,54
1576,Serdar Akar,11
3,James Frawley,21
513,Dan Gilroy,66
1386,Jonathan Dayton,36
1471,Chris Stokes,548
997,Don Siegel,152
755,Martin Lawrence,0
1763,Masayuki Ochiai,5
1938,Tom Gormican,19
1293,Ken Shapiro,2
867,Justin Tipping,2
2167,Peter R. Hunt,13
978,Doug Atchison,3
1624,Jonas Elmer,3
225,Mary Harron,126
1291,Erik Canuel,31
1910,Troy Duffy,78
1088,Nicole Holofcener,132
759,Matty Rich,10
1346,Fina Torres,26
2113,Duke Johnson,26
422,Franois Ozon,341
1478,Anna Boden,16
217,Steve James,23
2096,Michael Winner,136
2230,Tomm Moore,45
857,John Carney,109
2232,David Jacobson,12
2369,Michael Corrente,30
902,Edward Hall,0
2185,Keith Gordon,200
1438,Andrew Currie,8
1440,Andrew Wilson,387
1915,Marc Schlermann,3
2252,Robert Moresco,53
1096,Thomas Vinterberg,346
241,Claudia Llosa,43
1787,Charles Binam,2
15,Keith Parmer,2
1680,Ol Parker,21
2324,James Nunn,16
183,David Webb Peoples,73
169,Michael Winnick,155
886,Stanley Tong,7
1039,David Oelhoffen,2
2127,Eli Roth,0
1122,Tony Richardson,62
1971,Charles Robert Carner,18
527,Russell Holt,0
783,Claude Miller,27
1372,Sacha Bennett,22
1807,Rodrigo Garca,127
2370,Jeta Amata,20
941,Siddharth Anand,5
2046,Vincent Paronnaud,10
1081,Dennis Gansel,23
1012,Daniel Barber,12
2031,Robert Marcarelli,0
1833,Ernie Barbarash,249
2202,Guy Hamilton,82
1530,Adam Brooks,20
246,Michael Anderson,23
1353,Don Kempf,0
891,Matt Bettinelli-Olpin,14
1534,Sharron Miller,0
393,Aaron Schneider,11
53,Tom Ford,192
2091,Tony Maylam,6
1659,Mitch Davis,7
737,Kevin Brodie,0
2016,Lynne Ramsay,159
615,John Stephenson,0
1551,Tim Chambers,2
1997,Dick Richards,6
2179,Bob Gosse,10
344,Alex Zamm,43
2304,Spencer Susser,58
417,Thaddeus O'Sullivan,5
1621,Shari Springer Berman,30
1867,Aleksey German,23
706,Stephen Milburn Anderson,0
1783,Richard E. Grant,554
1082,David Lam,4
1557,Vladlen Barbe,0
1687,Robert C. Cooper,49
1392,Kim Nguyen,16
451,Jackie Earle Haley,0
1601,Max Frberbck,4
271,Arie Posin,3
905,Damian Nieman,0
1428,Mark Tonderai,13
1625,Ian Fitzgibbon,11
1714,Rachel Perkins,3
1249,Luis Valdez,7
2325,Alan Alda,0
2229,Louis Morneau,38
488,Caroline Link,11
101,Sterling Van Wagenen,0
1334,Zal Batmanglij,129
1734,Hans Petter Moland,19
1051,Oren Moverman,38
1607,Ian Sharp,9
1040,Wolfgang Becker,31
1216,Dan O'Bannon,228
228,George Roy Hill,131
1639,Robert Stevenson,55
430,Jerome Robbins,34
64,Gary Hardwick,10
2158,King Vidor,54
1168,Fred Savage,0
1856,Sammo Kam-Bo Hung,472
1246,Rusty Cundieff,38
600,Dominique Othenin-Girard,2
38,Jean-Jacques Mantello,0
1925,Risa Bramon Garcia,112
140,Brian Klugman,49
1772,Matt Piedmont,4
224,Raymond De Felitta,20
563,John Michael McDonagh,51
39,Deb Hagan,0
102,Zach Cregger,138
1845,Zach Braff,0
1464,Mark Tarlov,3
1573,John Cameron Mitchell,263
1541,Jon Knautz,10
791,David Atkins,8
1235,Patrick Stettner,5
1260,Sam Peckinpah,541
2319,Michael Crichton,735
1563,Sylvio Tabet,0
1713,Rick Bieber,11
1903,Joey Lauren Adams,781
1891,Fred Zinnemann,160
1074,S.R. Bindler,0
665,Greg Marcks,9
6,Perry Lang,17
499,Jake Goldberger,2
1922,William Kaufman,58
1303,Cdric Klapisch,82
876,Kate Barker-Froyland,4
1189,Martin Koolhoven,12
1977,Charles Matthau,139
1882,Christopher M. Bessette,0
2163,Prachya Pinkaew,64
551,Gary Sinyor,0
1007,Ashish R. Mohan,2
495,Darren Grant,0
248,Joseph Gordon-Levitt,23000
274,William Sachs,14
1241,Christophe Barratier,25
443,mile Gaudreault,9
1137,James Cox,10
2281,James Toback,56
335,Aki Kaurismki,592
1699,Hitoshi Matsumoto,17
364,Rakeysh Omprakash Mehra,85
1475,Collin Schiffli,4
1532,George Ratliff,3
803,Shane Meadows,222
602,Jon Wright,4
2332,Michael McGowan,12
81,Liv Ullmann,440
2250,Rohan Sippy,4
1327,Dan Trachtenberg,16
1819,David F. Sandberg,26
1328,Stiles White,10
76,Eugenio Derbez,399
1065,Henry Koster,28
127,Patty Jenkins,260
558,Christopher Landon,52
342,David Gelb,26
301,Mike Flanagan,59
349,Nat Faxon,214
1560,George Jackson,0
2380,Maurice Joyce,0
1771,Robert Duvall,3000
505,Frank Perry,24
177,Jesse Peretz,37
1580,Ice Cube,0
403,Richard Glatzer,25
390,Michael Curtiz,345
1445,Bruce Malmuth,6
370,Rob Hedden,6
500,Harmony Korine,520
912,Joe Chappelle,13
86,Mickey Liddell,7
904,Vicky Jewson,3
588,Fred Walton,17
1432,Steve Carver,8
468,Gonzalo Lpez-Gallego,17
1134,Christine Jeffs,19
1858,Don Coscarelli,152
568,Michael Tiddes,89
1884,Bill Duke,1000
1982,Frank Borzage,57
589,Mamoru Hosoda,99
1931,Brian Dannelly,12
326,Denys Arcand,66
2187,J.S. Cardone,23
1208,Jay Levey,3
1657,Nicholaus Goossen,4
385,Ronan Chapalain,0
