id,name,facebook_likes
2311,Xavier Beauvois,22
2338,Randall Miller,19
2156,Jerry Belson,3
1739,Dan Rush,7
613,Michael Cuesta,52
738,Fenton Bailey,13
1313,Jeremy Saulnier,57
1784,Billy Kent,0
1969,James Manera,0
1242,Feroz Abbas Khan,0
939,Errol Morris,239
65,Dennis Hopper,0
1138,Eli Craig,27
1693,Nicholas Fackler,6
1158,Richard Wallace,5
1150,Morgan J. Freeman,204
1822,Matthew Hastings,3
1200,Klaus Menzel,34
1702,Oren Peli,110
1949,Paul Andrew Williams,46
782,Jim Amatulli,0
1887,William H. Macy,0
2343,Barrett Esposito,0
950,Marc Bennett,3
2084,Mike Mayhall,14
1290,Stanton Barrett,20
1132,Jir Menzel,44
2291,Fatih Akin,766
220,Nick Murphy,58
1886,Frank LaLoggia,7
1004,Jeremy Brock,16
1231,Scott Foley,0
2066,Christophe Ali,0
1450,Gabriela Tagliavini,20
340,Shekar,0
1420,Shona Auerbach,11
654,Leonard Farlinger,0
829,Michel Leclerc,3
1892,Tom Kalin,4
1136,Robert Sarkies,0
1048,John Huston,1000
1708,Walter Lang,9
321,Carlos Saura,98
1220,Andrew Erwin,10
2004,Beto Gmez,5
1754,Mike van Diem,4
635,Jonas kerlund,68
230,Todd Solondz,377
1517,Ren Fret,0
1954,Barry Skolnick,0
2322,Johnnie To,143
562,Mateo Gil,3
1854,Lukas Moodysson,187
861,Agnieszka Wojtowicz-Vosloo,0
1061,Kabir Sadanand,0
1059,Peter DeLuise,358
2003,Raja Menon,6
536,Nick Love,63
832,R. Balki,12
1112,Ivan Engler,0
1070,Cecil B. DeMille,309
1948,Henry Hobson,9
1627,Mike Figgis,81
1747,Duane Journey,2
1149,Billy Wilder,0
554,Lisa Cholodenko,450
41,John Sturges,120
1701,William Arntz,0
1166,Ed Gass-Donnelly,8
1936,DJ Pooh,69
2115,James Melkonian,7
1895,Roger Avary,675
205,Allison Anders,99
518,Rick de Oliveira,2
1703,Jeff Franklin,24
1337,Mike Mills,101
152,Dave McKean,21
659,Ron Fricke,330
786,Ruggero Deodato,101
1379,Gavin Wiesen,19
894,Mora Stephens,5
2105,Mars Callahan,60
982,Leos Carax,227
2034,Stefan Schwartz,13
172,Robert Lee King,0
1682,Jorge Ramrez Surez,45
1345,Dan Ireland,137
1451,Fernando Len de Aranoa,58
72,Jim Mickle,53
49,Karim Anouz,19
2008,Sam Levinson,8
2054,Aleksandr Veledinskiy,0
793,Peter H. Hunt,0
972,Ruba Nadda,55
1906,Howard Hughes,177
1757,Edward Burns,0
1459,Sean Byrne,18
1826,Mark Griffiths,4
573,Bruce Macdonald,103
1022,Victor Fleming,149
517,Richard Raymond,10
275,Alan Jacobs,2
1735,George Sidney,24
2300,Christopher Morris,69
910,Andrucha Waddington,6
446,Peter Stebbings,89
450,Vincente Minnelli,136
2296,Dagur Kri,29
1932,Jim Abrahams,104
1020,Kevin Carraway,2
2298,Michael Gornick,10
16,Richard Brooks,174
1667,Robert Eggers,22
1636,Michael Martin,0
940,Gideon Raff,47
1876,Louis C.K.,0
70,Anthony C. Ferrante,48
739,Salvador Carrasco,22
1528,Andr vredal,12
67,Robert Cary,0
2361,Adam Rapp,9
557,Warren P. Sonoda,28
366,Amanda Gusack,0
1859,Avi Nesher,6
2078,Charles Adelman,0
379,Jay Oliva,41
546,Charles Ferguson,117
18,Mark Young,14
1456,Daniel Petrie Jr.,19
2317,Antonio Simoncini,0
1817,Luc Jacquet,10
2011,Eldar Rapaport,0
126,Clark Gregg,0
92,Damien Chazelle,141
1577,Justin Kerrigan,8
2284,Nathan Frankowski,19
60,Karen Moncrieff,22
609,Jennifer Finnigan,246
2330,Eric Styles,4
641,Laurent Cantet,39
1141,John Ford,673
1960,Max Mayer,6
1035,Joshua Marston,13
2362,John Gulager,38
336,Shyam Madiraju,0
1843,Brandon Cronenberg,43
157,Frank Capra,964
2164,Tod Williams,21
1104,Jack Sholder,28
2094,Ted Post,57
960,Kunihiko Yuyama,8
2197,Tom McLoughlin,41
1729,Jeff Crook,5
1115,Adam Marcus,18
309,John Maclean,85
1233,Benny Boom,23
1755,Howard Hawks,393
1148,Nnegest Likk,18
328,Christopher Leitch,4
980,Patricia Cardoso,15
733,Damien O'Donnell,70
347,Peter M. Cohen,0
680,Mel Stuart,21
423,Anthony Hickox,16
1505,Tom Schulman,45
1198,Jill Sprecher,11
1648,Darren Stein,18
130,David Nixon,13
331,Jason Eisener,59
268,Enrique Begne,0
901,Matthew Bright,9
936,Andrea Arnold,121
552,Whit Stillman,89
453,Leslye Headland,21
1203,Bobby Roth,40
2044,Tim Heidecker,78
1401,Kate Connor,27
1239,Deon Taylor,26
1737,Jason Alexander,700
726,Conor McPherson,0
603,Will Canon,8
371,Philip Zlotorynski,0
2219,Lance Kawas,66
1760,Francesca Gregorini,15
1804,Marcio Garcia,74
763,Craig Moss,19
2233,Michael Jai White,2000
2035,Paolo Monico,3
261,Youssef Delara,8
1315,Darin Scott,39
1025,Christian Sesma,9
2328,Monte Hellman,96
2257,Brian Caunter,0
1618,Chris D'Arienzo,7
259,Isaac Florentine,81
462,Susan Seidelman,39
662,Heidi Ewing,4
670,Leon Ford,18
596,Hank Braxtan,6
2236,John Carl Buechler,152
2116,Rajkumar Hirani,124
1862,Victor Nunez,9
317,Rohit Jugraj,2
877,Thorbjrn Christoffersen,0
419,Alex van Warmerdam,53
1037,Pawel Pawlikowski,84
150,Frank Sebastiano,3
1255,Stacy Peralta,147
1091,Nacho Vigalondo,76
1186,Hao Ning,0
1990,Tony Giglio,6
1608,Stanley Donen,134
1643,Joe Cross,65
2153,Dinesh D'Souza,67
1731,Tommy Lee Wallace,24
878,Don Taylor,11
719,Leslie Small,15
1670,ric Tessier,0
1796,Alison Maclean,7
216,Alice Wu,13
254,Sarah Gavron,34
1385,Isabel Coixet,148
445,James Ponsoldt,53
404,Joshua Tickell,9
2315,Tim Boxell,10
2331,Michael D. Sellers,0
323,Reed Cowan,0
401,James Dodson,8
1156,Alex Rivera,8
2053,John Murlowski,20
1089,Benni Diez,2
2040,Danny Perez,0
278,Robby Henson,9
162,Zackary Adler,0
2372,Dominic Burns,15
28,Carmen Marron,29
447,Jason Stone,14
579,Jerry Rees,115
1144,Jaco Booyens,37
1962,Danny Steinmann,13
2006,Michael Landon Jr.,84
1840,Jon Gunn,16
663,Hayley Cloake,0
2333,Tay Garnett,10
526,Harmage Singh Kalirai,11
2037,Rita Merson,5
1437,William Wyler,355
1429,Larry Clark,184
1654,Petter Nss,16
709,Robert Fontaine,7
2270,Dan Perri,0
21,Neil Mcenery-West,0
362,Anthony O'Brien,7
2335,Michael Herz,6
1836,David Robert Mitchell,421
851,Robert Mulligan,89
1032,Chia-Liang Liu,32
987,Chris Kentis,9
1998,Alex Kendrick,589
2058,Robert Rossen,31
211,Jack Conway,6
1008,Sylvain Chomet,162
329,Chris Eyre,149
1018,Elia Kazan,603
1126,Debra Granik,81
1662,Henry King,85
1162,Miranda July,244
815,Max Joseph,31
244,Jim Jarmusch,0
743,Kevin Tenney,85
2294,Ari Folman,56
456,Gary Rogers,0
2247,Marielle Heller,22
190,David Sington,90
424,Kelly Reichardt,129
154,Bob Giraldi,34
863,Huck Botko,10
1023,David Duchovny,0
1564,Mitchell Lichtenstein,53
394,Lance Mungia,4
1173,Kundan Shah,4
10,Hue Rhodes,0
1656,Jugal Hansraj,32
1342,Danny Provenzano,84
916,Bill Muir,19
531,Noah Buschel,8
119,Brian Yuzna,97
2171,Hunter Richards,11
414,Laurie Collyer,38
469,Aaron Hann,0
679,Phil Claydon,6
928,Ralph Ziman,5
1236,John Simpson,0
2251,Colin Minihan,6
490,Conor McMahon,5
991,Chris Shadley,0
780,Simon Napier-Bell,0
1510,Simon Yin,0
1644,Orson Welles,0
2314,Dave Payne,0
1773,Brad Copeland,8
1761,Paul Bunnell,5
1279,Phil Morrison,17
828,Harald Reinl,2
2085,Tanner Beard,531
1029,Scott Dow,6
2377,Derick Martini,20000
1801,Jerry Dugan,3
1919,Tim Hunter,28
1605,Richard Ayoade,0
628,Jehane Noujaim,63
319,Pascal Arnold,0
193,Remo,168
666,John Laing,0
618,Jamal Hill,47
1461,Daniel Stamm,13
1752,Carlos Carrera,12
1417,Benh Zeitlin,188
2364,J. Lee Thompson,88
2033,Maggie Greenwald,9
1748,Vera Farmiga,0
2172,Vijay Chandar,0
62,Jonathan Wacks,0
2014,Khyentse Norbu,28
619,Tony Krantz,15
742,Mitchell Altieri,9
1421,Dylan Bank,0
2067,W.D. Hogan,4
376,Corey Grant,21
1486,Lucky McKee,75
160,Richard Boddington,15
1116,David Hunt,0
2326,Steven R. Monroe,68
1689,Mark Illsley,3
1369,Ritesh Batra,25
2175,Sally Potter,87
533,Brad J. Silverman,11
1782,Dave Meyers,11
1497,David M. Matthews,8
1890,Nadine Labaki,0
218,Llus Qulez,0
598,Eytan Fox,21
1021,Romesh Sharma,0
758,Franois Truffaut,0
289,Adam Goldberg,1000
655,Travis Zariwny,4
1676,Adrienne Shelly,191
1811,Newt Arnold,15
1278,Alex Cox,92
383,Fabin Bielinsky,44
668,Dror Moreh,4
34,Rebecca Miller,58
22,Maggie Carey,38
1351,Henry Bean,21
35,Simeon Rice,6
1326,Jeff Garlin,522
128,Qasim Basir,13
66,Adam Green,134
1286,Charles Chaplin,0
1221,Pete Jones,18
1375,Bruce Campbell,0
44,Adam Carolla,102
2086,Bruce McDonald,49
2154,James Mottern,7
1878,Jaime Zevallos,228
644,Gerard Johnstone,3
437,Robert Greenwald,21
2184,David Ray,0
1575,Dave Rodriguez,11
427,Nae Caranfil,34
1352,David Winning,65
1880,Frank Lotito,5
2141,Timothy Woodward Jr.,764
2200,Tara Subkoff,37
19,Russell Friedenberg,9
292,William Cottrell,0
1620,Lucrecia Martel,33
1433,Edward Dmytryk,74
99,Zak Penn,87
2235,Alex Ranarivelo,20
229,Mathieu Amalric,412
1090,David Worth,58
71,Leslie H. Martinson,7
1617,Robert M. Young,0
1109,Steve Buscemi,12000
45,Ham Tran,5
632,Rich Cowan,7
2258,Boris Rodriguez,5
2282,Sadyk Sher-Niyaz,135
882,Paul Donovan,4
2264,Jonathan Kesselman,4
2278,Arjun Sablok,0
1883,Tyler Oliver,0
548,Douglas Cheek,4
942,Deryck Broom,11
2060,Henry Hathaway,83
799,Giovanni Zelko,4
1937,Claudia Sainte-Luce,0
729,Jamie Babbit,91
297,David Boyd,29
576,Anna Muylaert,9
191,Steve Taylor,14
302,Kurt Voss,0
985,James David Pasternak,0
538,Laurent Bouhnik,0
207,Tom Sanchez,0
1299,David Caffrey,4
2068,Adam Jay Epstein,0
237,Justin Thomas Ostensen,0
1945,Brenton Spencer,0
1827,Ossie Davis,282
893,Jay Alaimo,2
1579,Rob McKittrick,6
7,Jeff Burr,155
112,Harry Gantz,0
1959,Guy Maddin,126
1283,Regardt van den Bergh,12
89,Panos Cosmatos,22
852,Gareth Evans,338
744,Matthew R. Anderson,252
144,Joe Marino,0
2365,Joel Anderson,0
1872,Shimit Amin,6
353,Douglas Trumbull,136
201,Mona Fastvold,2
765,Levan Gabriadze,6
272,Courtney Hunt,33
284,Bradley Parker,18
2225,Clive Barker,385
700,Harold Cronk,18
913,Takao Okawara,2
1511,Duncan Tucker,2
1147,Russ Meyer,199
1593,Robert D. Webb,0
14,Allan Dwan,23
899,Andrew Steggall,0
506,Ben Lewin,20
692,Robert Kenner,11
2354,Craig Johnson,7
844,Sean Durkin,46
1272,Gillian Robespierre,9
449,Morgan Neville,9
1316,Chris Paine,2
842,Greg Berlanti,112
2135,Marc Levin,12
276,Richard Dutcher,13
1684,Khalid Mohamed,10
1789,Finn Taylor,4
227,Jos Luis Valenzuela,0
676,Gia Coppola,71
2190,Scandar Copti,13
1794,Goran Dukic,21
1174,Mike Cahill,135
1261,Efram Potelle,2
120,Joshua Oppenheimer,50
2318,Alex Gibney,141
482,Paul Crowder,10
265,Rohit Jagessar,0
764,Anthony Powell,9
524,Kief Davidson,0
1631,Johnny Remo,74
951,Vivek Agnihotri,5
661,Ti West,243
1591,Nick Tomnay,11
1389,Nickolas Perry,5
50,Dan Zukovic,8
640,Becky Smith,32
1176,Eric Nicholas,0
1500,Benjamin Dickinson,4
31,Hal Haberman,0
1664,A. Raven Cruz,0
720,Frank Whaley,436
649,Amat Escalante,50
1360,Wajahat Rauf,3
771,Katherine Brooks,57
1188,David Cross,0
219,Randall Rubin,0
222,Robert Bennett,15
747,Mary Pat Kelly,3
846,Lori Petty,923
1810,Charlie Levi,0
1422,Kevin Hamedani,23
293,David DeCoteau,142
2051,Mikel Rueda,0
486,Stefan C. Schaefer,0
1130,Michael Taliferro,105
2253,Katie Aselton,224
1846,Robert Heath,0
827,D. Stevens,6
948,Jeffrey St. Jules,0
1442,Robert Hall,53
1415,K. King,3
2022,Ralph Nelson,17
1184,Blair Erickson,0
1523,Allison Burnett,12
294,Richard Schenkman,29
2069,Sanjay Rawal,0
1083,Kat Coiro,28
2327,Cristian Mungiu,163
1142,Brian Dorton,171
976,Maryam Keshavarz,32
677,Ramaa Mosley,6
1970,C. Jay Cox,6
1210,Mariette Monpierre,0
1829,Tommy Oliver,66
286,Jamie Travis,15
1011,Rich Christiano,14
2303,Natalie Bible',8
1615,Asghar Farhadi,0
1483,Justin Molotnikov,5
515,Georg Wilhelm Pabst,21
862,Daniel Davila,0
2220,Jorge Gaggero,0
906,Michael Burke,3
1965,Catherine Jelski,0
1939,Shane Dawson,247
111,Ryan Little,38
410,Clark Baker,0
2350,Matt Maiellaro,8
2196,Ben Wheatley,214
1211,Oliver Blackburn,4
907,Christopher Hutson,3
106,David LaChapelle,30
1395,Caryn Waechter,0
1408,Emily Dell,0
1443,Ryan Fleck,31
2059,Jennifer Wynne Farmer,0
1319,Christopher Scott Cherot,21
1873,H.M. Coakley,0
1080,Randy Moore,13
1121,Chris Atkins,2
564,Bill Benenson,0
685,Ryan Smith,4
213,Travis Romero,4
2119,Anna Mastro,7
2018,Mark Sandrich,10
1344,Daniel Myrick,19
735,James Cameron,0
555,Gore Verbinski,563
1776,Sam Mendes,0
1078,Christopher Nolan,22000
2217,Andrew Stanton,475
625,Sam Raimi,0
922,Nathan Greno,15
1410,Joss Whedon,0
1117,David Yates,282
2180,Zack Snyder,0
874,Bryan Singer,0
464,Marc Forster,395
1583,Andrew Adamson,80
704,Rob Marshall,252
167,Barry Sonnenfeld,188
1584,Peter Jackson,0
728,Marc Webb,464
322,Ridley Scott,0
1119,Chris Weitz,129
2104,Anthony Russo,94
1384,Peter Berg,532
1388,Colin Trevorrow,365
147,Shane Black,1000
1874,Tim Burton,13000
1068,Brett Ratner,420
2316,Dan Scanlon,37
1668,Michael Bay,0
2168,Joseph Kosinski,364
472,John Lasseter,487
346,Martin Campbell,258
2191,Lee Unkrich,125
789,McG,368
722,James Wan,0
122,J.J. Abrams,14000
1454,Baz Luhrmann,1000
647,Mike Newell,179
88,Guillermo del Toro,0
2149,Steven Spielberg,14000
1582,Peter Sohn,113
1017,Mark Andrews,56
416,Justin Lin,681
511,Roland Emmerich,776
155,Robert Zemeckis,0
2109,Lana Wachowski,0
1335,Pete Docter,0
2193,Rob Letterman,11
107,Jon Favreau,4000
17,Martin Scorsese,17000
1092,Rob Cohen,357
2272,David Ayer,452
2240,Tom Shadyac,293
767,Doug Liman,218
1477,Kevin Reynolds,58
923,Stephen Sommers,208
1205,Rupert Sanders,274
712,Robert Stromberg,171
1562,Matt Reeves,198
1851,Roland Joff,596
2261,Carl Rinsch,47
1033,Mike Mitchell,31
574,Michael Wadleigh,14
611,Gene Teigland,0
1349,Scott Ziehl,4
1143,Richard Montoya,12
583,Johanna Schwartz,0
1243,William Gazecki,3
1793,Lance McDaniel,0
1297,Thomas Lilti,12
507,Michael Walker,5
1888,U. Roberto Romano,6
100,Amy Holden Jones,11
496,Blaz Zavrsnik,0
95,Pan Nalin,95
630,Joe Camp,24
838,Matt Walsh,490
1232,John 'Bud' Cardos,8
480,Marilyn Agrelo,2
2279,Brian Baugh,3
491,Patrick Creadon,3
2169,Barry W. Blaustein,6
1926,Kurt Hale,0
2137,Siddiq Barmak,6
1837,Joseph Dorman,0
1869,Greg Harrison,7
2203,Jacob Aaron Estes,9
1779,Eric Schaeffer,71
489,Neema Barnette,21
61,Joe Swanberg,217
1917,Molly Bernstein,0
1180,Marius A. Markevicius,6
2389,Tom DiCillo,32
1762,Quentin Dupieux,248
567,Alex Smith,12
2189,Gareth Edwards,380
47,Jonathan Parker,0
1484,Sol Tryon,0
2388,Alex Craig Mann,38
442,Stephen Kijak,3
2286,Daston Kalili,2
1069,Michael Hoffman Jr.,32
269,Patrick Gilles,0
605,Georgia Hilton,406
1565,Jack Heller,0
2126,Fernando Baez Mella,0
1908,Warren Sheppard,0
1792,Justin Paul Miller,0
109,Catherine Gund,0
1099,Luke Dye,0
1700,Alec Asten,5
1498,Hans Canosa,3
2047,Lloyd Kaufman,365
2280,Matthew Watts,0
821,Lloyd Bacon,24
2125,Joe Kenemore,0
1716,Kay Pollak,10
1571,Eric England,15
2212,Sue Corcoran,14
1488,Jonathan Caouette,20
964,Ray Griggs,4
116,Matt Jackson,0
1041,Lucio Fulci,385
1927,Paul Fox,3
1106,Ari Kirschenbaum,0
689,Cassandra Nicolaou,0
1606,Ingmar Bergman,0
1300,Roger Nygard,3
358,Harry Beaumont,4
2095,Franck Khalfoun,33
161,Mor Loushy,0
502,Henry Alex Rubin,30
1199,Sam Firstenberg,44
1940,Doug Block,0
859,Chad Kapper,0
440,Paul Fierlinger,3
465,Yorgos Lanthimos,252
543,Lauren Lazin,2
945,Gregory Widen,10
1554,Niall Johnson,7
11,Eric Mendelsohn,5
2133,Jean-Luc Godard,0
580,Florence Ayisi,0
320,Michael Roemer,0
421,Eddie O'Flaherty,3
1160,Babar Ahmed,0
1749,John D. Hancock,44
2070,Paul Bartel,43
386,Bruce Dellis,0
351,Pece Dingo,0
965,Jerome Elston Scott,3
1983,tienne Faure,77
1474,Herb Freed,5
1476,Jack Perez,19
875,Craig Zobel,25
1665,Ken Del Conte,2
1961,Maria Maggenti,4
352,Piyush Dinker Pandya,0
2183,Daniel Columbie,0
2378,Emma-Kate Croghan,0
2210,Bill Plympton,45
529,Drake Doremus,52
1994,Al Franklin,0
620,Michael Kang,269
1446,Lori Silverbush,5
2188,Stuart Hazeldine,17
1406,Hilary Brougher,0
2157,Rachel Goldenberg,7
2275,Corbin Bernsen,1000
961,Jamin Winans,63
43,Tom Seidman,3
493,Jason Naumann,2
245,Matt Cimber,32
1258,Sam Martin,0
2248,Andrew Hyatt,7
594,Kristin Rizzo,30
260,Ward Roberts,12
929,Zoran Lisinac,0
1046,James O'Brien,7
1616,Tom Putnam,15
749,Jon Shear,0
8,Al Silliman Jr.,0
1877,Eugne Louri,7
998,Lowell Sherman,16
1720,Maurizio Benazzo,0
880,David G. Evans,0
1248,Sherman Alexie,18
455,Justin Dillon,0
721,Stevan Mena,25
1329,Livingston Oden,0
2042,Chris Marker,121
740,Carl Theodor Dreyer,147
586,Marianna Palka,123
881,Ricki Stern,15
357,Nadia Tass,20
754,James Kerwin,0
1398,Majid Majidi,373
933,Andrew Haigh,131
2101,Cary Bell,0
1889,Nicolae Constantin Tanase,0
341,Melvin Van Peebles,101
575,Ken Roht,0
1943,Robinson Devor,14
812,Michel Orion Scott,0
1666,Pat Holden,6
2256,Eric Bugbee,0
1984,Bill Melendez,36
617,Dena Seidel,0
368,Deborah Anderson,4
1586,Sara Newens,0
1320,Sai Varadan,0
1298,Lynn Shelton,100
1640,Valentine,0
1322,David Hewlett,686
204,Nate Parker,664
40,Nathan Smith Jones,7
1212,Travis Cluff,3
1572,Robert Townsend,467
994,Jamaa Fanaka,9
896,Larry Blamire,56
845,Stephen Langford,7
2339,E.L. Katz,3
2382,Lisanne Pajot,0
671,Dan Reed,3
1835,John Reinhardt,2
871,Patrick Ryan Sims,0
974,Laslo Benedek,6
2347,Jason Miller,0
2387,Sut Jhally,3
1543,Julie Davis,12
1928,Myles Berkowitz,0
1623,Brett Piper,7
1013,Brandon Trost,32
380,Joseph Green,2
1163,Wade Gasque,0
2108,Daniel Schechter,8
873,Matt Johnson,8
2019,Bruno Barreto,9
532,Lena Dunham,969
1223,Terron R. Parsons,9
1204,Daniel Mellitz,0
367,Jem Cohen,6
693,Andrew Leman,2
796,Dave Carroll,0
1696,William Eubank,18
444,Patrick Meaney,3
1600,Chad Hartigan,3
1981,Malcolm Goodwin,117
710,Kevin Jordan,4
1151,Kirk Loudon,0
1294,Travis Legge,138
672,Collin Joseph Neal,14
1581,Bradley Rust Gray,2
2376,Mike Bruce,6
308,Andrew Bujalski,26
1118,Damir Catic,2
1614,James Bidgood,0
2288,Eric Eason,3
897,Joseph Mazzella,0
1569,Marcus Nispel,158
2103,Brandon Landers,8
339,Jim Chuchu,0
1841,Daryl Wein,38
1995,Jason Trost,91
1472,Jafar Panahi,397
717,Ivan Kavanagh,18
909,Kiyoshi Kurosawa,62
1732,Tadeo Garcia,5
1252,Thomas L. Phillips,120
1030,Ash Baron-Cohen,3
1107,Shane Carruth,291
1598,Neill Dela Llana,0
1218,Anthony Vallone,2
1578,Scott Smith,2
311,Benjamin Roberds,0
129,Daniel Hsia,0
